time,distance_in_cm
2024-03-25 11:46:52.644102,31.19
2024-03-25 11:46:54.368274,31.62
2024-03-25 11:46:56.097640,31.19
2024-03-25 11:46:57.867869,31.62
2024-03-25 11:46:59.593907,31.15
2024-03-25 11:47:01.320850,31.18
2024-03-25 11:47:03.044789,31.19
2024-03-25 11:47:04.771128,31.18
2024-03-25 11:47:06.516027,31.57
2024-03-25 11:47:08.240893,31.61
2024-03-25 11:47:09.964445,31.6
2024-03-25 11:47:11.692433,31.61
2024-03-25 11:47:13.413185,31.23
2024-03-25 11:47:15.138951,31.65
2024-03-25 11:47:16.886474,31.22
2024-03-25 11:47:18.618542,31.58
2024-03-25 11:47:20.342647,31.55
2024-03-25 11:47:22.069226,31.2
2024-03-25 11:47:23.790904,31.1
2024-03-25 11:47:25.645731,31.65
2024-03-25 11:47:27.371702,31.14
2024-03-25 11:47:29.094903,31.53
2024-03-25 11:47:30.826641,31.18
2024-03-25 11:47:32.549689,31.6
2024-03-25 11:47:34.274222,31.57
2024-03-25 11:47:36.004416,31.56
2024-03-25 11:47:37.743108,31.2
2024-03-25 11:47:39.471381,31.12
2024-03-25 11:47:41.200119,31.17
2024-03-25 11:47:42.988225,31.6
2024-03-25 11:47:45.146449,31.65
2024-03-25 11:47:47.400960,31.15
2024-03-25 11:47:49.123415,31.13
2024-03-25 11:47:50.855024,31.2
2024-03-25 11:47:52.576657,31.17
2024-03-25 11:47:54.329964,31.59
2024-03-25 11:47:56.058481,31.63
2024-03-25 11:47:57.782950,31.62
2024-03-25 11:47:59.506924,31.12
2024-03-25 11:48:01.253489,31.12
2024-03-25 11:48:03.006538,31.12
2024-03-25 11:48:04.750142,31.14
2024-03-25 11:48:06.483353,31.62
2024-03-25 11:48:08.211157,31.14
2024-03-25 11:48:09.938038,31.17
2024-03-25 11:48:11.660407,31.17
2024-03-25 11:48:13.387003,31.17
2024-03-25 11:48:15.112543,31.18
2024-03-25 11:48:16.838412,31.19
2024-03-25 11:48:18.565212,31.25
2024-03-25 11:48:20.290394,31.55
2024-03-25 11:48:22.022227,31.14
2024-03-25 11:48:23.750206,31.1
2024-03-25 11:48:25.577483,31.55
2024-03-25 11:48:27.299690,31.17
2024-03-25 11:48:29.029434,31.67
2024-03-25 11:48:30.758509,31.58
2024-03-25 11:48:32.485948,31.16
2024-03-25 11:48:34.212353,31.19
2024-03-25 11:48:35.945983,31.57
2024-03-25 11:48:37.685279,31.2
2024-03-25 11:48:39.400349,31.58
2024-03-25 11:48:41.125110,31.14
2024-03-25 11:48:42.834603,31.14
2024-03-25 11:48:44.746129,31.16
2024-03-25 11:48:46.966882,31.22
2024-03-25 11:48:48.728278,31.13
2024-03-25 11:48:50.455454,31.22
2024-03-25 11:48:52.171436,31.16
2024-03-25 11:48:53.898013,31.15
2024-03-25 11:48:55.630477,31.1
2024-03-25 11:48:57.357273,31.18
2024-03-25 11:48:59.082150,31.12
2024-03-25 11:49:00.812013,31.18
2024-03-25 11:49:02.562081,31.1
2024-03-25 11:49:04.283701,31.16
2024-03-25 11:49:06.014526,31.68
2024-03-25 11:49:07.737986,31.12
2024-03-25 11:49:09.463736,31.23
2024-03-25 11:49:11.192549,31.21
2024-03-25 11:49:12.921568,31.21
2024-03-25 11:49:14.647108,31.19
2024-03-25 11:49:16.376620,31.56
2024-03-25 11:49:18.102912,31.6
2024-03-25 11:49:19.828476,31.63
2024-03-25 11:49:21.565525,31.15
2024-03-25 11:49:23.291251,31.62
2024-03-25 11:49:25.014917,31.58
2024-03-25 11:49:26.756981,31.15
2024-03-25 11:49:28.490298,31.2
2024-03-25 11:49:30.216538,31.22
2024-03-25 11:49:31.999841,31.1
2024-03-25 11:49:33.718398,31.14
2024-03-25 11:49:35.444438,31.61
2024-03-25 11:49:37.171779,31.18
2024-03-25 11:49:38.885047,31.2
2024-03-25 11:49:40.714080,31.63
2024-03-25 11:49:42.424193,31.62
2024-03-25 11:49:44.200139,31.19
2024-03-25 11:49:46.376448,31.22
2024-03-25 11:49:48.098007,31.19
2024-03-25 11:49:49.824098,31.26
2024-03-25 11:49:51.645471,31.26
2024-03-25 11:49:53.370062,31.59
2024-03-25 11:49:55.095665,31.11
2024-03-25 11:49:56.826842,31.17
2024-03-25 11:49:58.550888,31.11
2024-03-25 11:50:00.272504,31.17
2024-03-25 11:50:02.008407,31.65
2024-03-25 11:50:03.745175,31.64
2024-03-25 11:50:05.473159,31.55
2024-03-25 11:50:07.196057,31.6
2024-03-25 11:50:08.919902,31.17
2024-03-25 11:50:10.666488,31.12
2024-03-25 11:50:12.388898,31.17
2024-03-25 11:50:14.136101,31.16
2024-03-25 11:50:15.864767,31.1
2024-03-25 11:50:17.596501,31.17
2024-03-25 11:50:19.320484,31.1
2024-03-25 11:50:21.080588,31.2
2024-03-25 11:50:22.796777,31.22
2024-03-25 11:50:24.521386,31.65
2024-03-25 11:50:26.241827,31.2
2024-03-25 11:50:27.964353,31.64
2024-03-25 11:50:29.689719,31.15
2024-03-25 11:50:31.417385,31.12
2024-03-25 11:50:33.141048,31.18
2024-03-25 11:50:34.854051,31.19
2024-03-25 11:50:36.576992,31.18
2024-03-25 11:50:38.328080,31.62
2024-03-25 11:50:40.050213,31.17
2024-03-25 11:50:41.783661,31.59
2024-03-25 11:50:43.508745,31.6
2024-03-25 11:50:45.689173,31.19
2024-03-25 11:50:47.706194,31.52
2024-03-25 11:50:49.429431,31.18
2024-03-25 11:50:51.158658,31.15
2024-03-25 11:50:52.880446,31.21
2024-03-25 11:50:54.593536,31.14
2024-03-25 11:50:56.326030,31.17
2024-03-25 11:50:58.041905,31.18
2024-03-25 11:50:59.764201,31.22
2024-03-25 11:51:01.493547,31.59
2024-03-25 11:51:03.229958,31.2
2024-03-25 11:51:04.953871,31.2
2024-03-25 11:51:06.676822,31.18
2024-03-25 11:51:08.404988,31.23
2024-03-25 11:51:10.128831,31.17
2024-03-25 11:51:11.860047,31.2
2024-03-25 11:51:13.586938,31.13
2024-03-25 11:51:15.312188,31.18
2024-03-25 11:51:17.046578,31.14
2024-03-25 11:51:18.771533,31.21
2024-03-25 11:51:20.499051,31.15
2024-03-25 11:51:22.222389,31.64
2024-03-25 11:51:23.953736,31.62
2024-03-25 11:51:25.680911,31.18
2024-03-25 11:51:27.403362,31.22
2024-03-25 11:51:29.115064,31.17
2024-03-25 11:51:30.845055,31.63
2024-03-25 11:51:32.567384,31.53
2024-03-25 11:51:34.277324,31.22
2024-03-25 11:51:36.008599,31.18
2024-03-25 11:51:37.764998,31.61
2024-03-25 11:51:39.503409,31.18
2024-03-25 11:51:41.249868,31.14
2024-03-25 11:51:42.973132,31.55
2024-03-25 11:51:45.144085,31.62
2024-03-25 11:51:47.415647,31.17
2024-03-25 11:51:49.139164,31.14
2024-03-25 11:51:50.866860,31.21
2024-03-25 11:51:52.591929,31.19
2024-03-25 11:51:54.311788,31.17
2024-03-25 11:51:56.044477,31.14
2024-03-25 11:51:57.768126,31.14
2024-03-25 11:51:59.494407,31.19
2024-03-25 11:52:01.226652,31.17
2024-03-25 11:52:02.946773,31.2
2024-03-25 11:52:04.663009,31.19
2024-03-25 11:52:06.393379,31.19
2024-03-25 11:52:08.116980,31.1
2024-03-25 11:52:09.841663,31.63
2024-03-25 11:52:11.568950,31.22
2024-03-25 11:52:13.288997,31.19
2024-03-25 11:52:15.014911,31.12
2024-03-25 11:52:16.802734,31.17
2024-03-25 11:52:18.524661,31.19
2024-03-25 11:52:20.248495,31.15
2024-03-25 11:52:21.975237,31.16
2024-03-25 11:52:23.693770,31.17
2024-03-25 11:52:25.424445,31.19
2024-03-25 11:52:27.141191,31.18
2024-03-25 11:52:28.863220,31.16
2024-03-25 11:52:30.593845,31.62
2024-03-25 11:52:32.316089,31.15
2024-03-25 11:52:34.042173,31.53
2024-03-25 11:52:35.772991,31.13
2024-03-25 11:52:37.497367,31.21
2024-03-25 11:52:39.222667,31.19
2024-03-25 11:52:40.950339,31.19
2024-03-25 11:52:42.675913,31.13
2024-03-25 11:52:44.473691,31.17
2024-03-25 11:52:46.821383,31.25
2024-03-25 11:52:48.543769,31.17
2024-03-25 11:52:50.289406,31.1
2024-03-25 11:52:52.018526,31.19
2024-03-25 11:52:53.748742,31.2
2024-03-25 11:52:55.479123,31.19
2024-03-25 11:52:57.202807,31.21
2024-03-25 11:52:58.912595,31.64
2024-03-25 11:53:00.644309,31.62
2024-03-25 11:53:02.359308,31.16
2024-03-25 11:53:04.075795,31.53
2024-03-25 11:53:05.804637,31.14
2024-03-25 11:53:07.513463,31.11
2024-03-25 11:53:09.246500,31.55
2024-03-25 11:53:10.974007,31.2
2024-03-25 11:53:12.693238,31.6
2024-03-25 11:53:14.412236,31.19
2024-03-25 11:53:16.163878,31.17
2024-03-25 11:53:17.939337,31.18
2024-03-25 11:53:19.659812,31.12
2024-03-25 11:53:21.379454,31.24
2024-03-25 11:53:23.119369,31.14
2024-03-25 11:53:24.872459,31.27
2024-03-25 11:53:26.598692,31.19
2024-03-25 11:53:28.321523,31.13
2024-03-25 11:53:30.046881,31.2
2024-03-25 11:53:31.781603,31.13
2024-03-25 11:53:33.504279,31.17
2024-03-25 11:53:35.242281,31.11
2024-03-25 11:53:36.977076,31.18
2024-03-25 11:53:38.696166,31.18
2024-03-25 11:53:40.422186,31.2
2024-03-25 11:53:42.167204,31.17
2024-03-25 11:53:43.891983,31.62
2024-03-25 11:53:45.866802,31.17
2024-03-25 11:53:47.742534,31.19
2024-03-25 11:53:49.469368,31.16
2024-03-25 11:53:51.193977,31.17
2024-03-25 11:53:52.919044,31.14
2024-03-25 11:53:54.640640,31.63
2024-03-25 11:53:56.363619,31.58
2024-03-25 11:53:58.086605,27.54
2024-03-25 11:53:59.809050,29.11
